idOcupacion,desc_ocupacion,activo
380,OPERADOR DE CONTROL AUTOMÁTICO EN LA ELABORACIÓN Y RECUBRIMIENTO DE PAPEL,True
381,OPERADOR DE CONTROL DE MÁQUINAS PROCESADORAS DE CAL Y CEMENTO,True
382,OPERADOR DE CONTROL DEL PROCESO DEL VIDRIO,True
383,OPERADOR DE CONTROL EN LA ELABORACIÓN Y RECUBRIMIENTO DE PAPEL,True
384,OPERADOR DE COSECHADORAS AUTOPROPULSADAS,True
385,OPERADOR DE EQUIPO DE BOMBEO EN SALINAS,True
386,OPERADOR DE EQUIPO DE CÓMPUTO,True
387,OPERADOR DE EQUIPO PESADO PARA LA CONSTRUCCIÓN (EXCEPTO GRÚAS),True
388,OPERADOR DE EQUIPOS AUXILIARES PARA PERFORACIÓN Y SERVICIO A POZOS PETROLEROS Y DE GAS NATURAL,True
389,OPERADOR DE EQUIPOS DE CONTROL CENTRAL PARA EL PROCESAMIENTO DE METALES,True
390,OPERADOR DE EQUIPOS DE CONTROL CENTRAL PARA EL PROCESAMIENTO DE MINERALES.,True
391,"OPERADOR DE EQUIPOS DE RADIODIFUSIÓN, TELEVISIÓN Y TELECOMUNICACIONES",True
392,OPERADOR DE EQUIPOS ESPECIALIZADOS PARA CONSTRUCCIÓN,True
393,OPERADOR DE EQUIPOS FABRICANTES DE COMPONENTES ELECTRÓNICOS,True
394,"OPERADOR DE EQUIPOS PARA LA CAPTACIÓN, TRATAMIENTO Y DISTRIBUCIÓN DE AGUA",True
395,OPERADOR DE EQUIPOS REFINADORES DE SAL,True
396,OPERADOR DE GRÚAS EN PROCESOS DE CONSTRUCCIÓN,True
397,OPERADOR DE MÁQUINA GRANEADORA,True
398,OPERADOR DE MAQUINADO DE PRECISIÓN,True
399,OPERADOR DE MAQUINARIA FORESTAL,True
400,OPERADOR DE MÁQUINAS ACABADORAS DE VIDRIO Y PRODUCTOS DE VIDRIO,True
401,OPERADOR DE MÁQUINAS AUTOMÁTICAS DE LAVANDERÍA Y TINTORERÍA,True
402,OPERADOR DE MÁQUINAS AUTOMÁTICAS DE MOLDEO POR INYECCIÓN,True
403,OPERADOR DE MÁQUINAS AUTOMÁTICAS DE PROCESOS MÚLTIPLES PARA FABRICAR PRODUCTOS METÁLICOS,True
404,OPERADOR DE MÁQUINAS AUTOMÁTICAS PROCESADORAS DE HULE,True
405,"OPERADOR DE MÁQUINAS BLANQUEADORAS, TEÑIDORAS Y ACABADORAS DE TEXTILES",True
406,OPERADOR DE MÁQUINAS CALANDRADORAS,True
407,OPERADOR DE MÁQUINAS DE ACABADO,True
408,OPERADOR DE MÁQUINAS DE ASERRADERO,True
409,OPERADOR DE MÁQUINAS DE CONTROL CENTRAL DE PROCESOS INDUSTRIALES PARA LA ELABORACIÓN DE ALIMENTOS Y BEBIDAS,True
410,"OPERADOR DE MÁQUINAS DE COSER TELA, PIEL, CUERO Y MATERIALES SINTÉTICOS",True
411,OPERADOR DE MÁQUINAS DE ENCUADERNACIÓN,True
412,OPERADOR DE MÁQUINAS DE FABRICACION DE PRODUCTOS DE CONCRETO,True
413,OPERADOR DE MÁQUINAS DE FORJAR,True
414,OPERADOR DE MÁQUINAS DE IMPRESION,True
415,OPERADOR DE MÁQUINAS DE OFICINA PARA LA REPRODUCCIÓN DE DOCUMENTOS,True
416,OPERADOR DE MÁQUINAS DE VAPOR,True
417,OPERADOR DE MÁQUINAS ELABORADORAS DE PRODUCTOS DEL TABACO,True
418,OPERADOR DE MÁQUINAS EN LA ELABORACIÓN DE ALIMENTOS Y BEBIDAS,True
419,OPERADOR DE MÁQUINAS EN PLANTAS QUÍMICAS Y FARMACOQUÍMICAS,True
420,OPERADOR DE MÁQUINAS FORMADORAS DE PRODUCTOS DE FIBRA DE VIDRIO,True
421,OPERADOR DE MÁQUINAS FORMADORAS DE VIDRIO,True
422,OPERADOR DE MÁQUINAS MEZCLADORAS AUTOMÁTICAS PARA FABRICAR PLÁSTICOS,True
423,OPERADOR DE MÁQUINAS MODELADORAS Y ACABADORAS DE PRODUCTOS DE ARCILLA,True
424,OPERADOR DE MÁQUINAS MOLDEADORAS Y ACABADORAS DE PIEDRA,True
425,OPERADOR DE MÁQUINAS MOLDEADORAS Y EXTRUSORAS DE PLÁSTICO,True
426,OPERADOR DE MÁQUINAS PARA BENEFICIAR CARBÓN MINERAL,True
427,OPERADOR DE MÁQUINAS PARA FABRICAR APARATOS ELÉCTRICOS,True
428,OPERADOR DE MÁQUINAS PARA FABRICAR ARTÍCULOS DE PAPEL Y CARTÓN,True
429,OPERADOR DE MÁQUINAS PARA FABRICAR CALZADO,True
430,"OPERADOR DE MÁQUINAS PARA FABRICAR DIVERSOS ARTÍCULOS DE METAL, HULE O PLÁSTICO",True
431,OPERADOR DE MÁQUINAS PARA FABRICAR LENTES DE CONTACTO,True
432,OPERADOR DE MÁQUINAS PARA FABRICAR LENTES ÓPTICAS,True
433,OPERADOR DE MÁQUINAS PARA LA PREPARACIÓN DE FIBRAS TEXTILES E HILADOS,True
434,OPERADOR DE MÁQUINAS PARA LABRAR Y FABRICAR PRODUCTOS DE MADERA,True
435,OPERADOR DE MÁQUINAS PARA SOLDAR,True
436,OPERADOR DE MÁQUINAS PARA TRABAJAR METALES,True
437,"OPERADOR DE MÁQUINAS PERFORADORAS DE CANTERAS, MINAS Y CONSTRUCCIÓN",True
438,OPERADOR DE MÁQUINAS PREPARADORAS DE PASTAS Y POLVOS ABRASIVOS,True
439,OPERADOR DE MÁQUINAS PROCESADORAS DE MADERA,True
440,OPERADOR DE MÁQUINAS PROCESADORAS DE METALES,True
441,OPERADOR DE MÁQUINAS PROCESADORAS DE MINERALES NO METÁLICOS,True
442,OPERADOR DE MÁQUINAS PROCESADORAS DE PRODUCTOS PESQUEROS,True
443,OPERADOR DE MÁQUINAS PROCESADORAS DE PULPA,True
444,OPERADOR DE MÁQUINAS RECUBRIDORAS DE METALES,True
445,OPERADOR DE MÁQUINAS SCANERS Y EQUIPOS DE PREPRENSA DIGITAL,True
446,OPERADOR DE MÁQUINAS TRANSPORTADORAS PARA PLACAS DE IMPRESIÓN,True
447,OPERADOR DE MÁQUINAS Y EQUIPOS EN LA REFINACIÓN DE MINERALES,True
448,OPERADOR DE MÁQUINAS Y EQUIPOS PARA LA PREPARACIÓN DE PASTA PARA PAPEL,True
449,OPERADOR DE MÁQUINAS Y EQUIPOS PARA PREPARAR CARNES,True
450,OPERADOR DE MÁQUINAS Y EQUIPOS PROCESADORES DE PAPEL,True
451,OPERADOR DE MÁQUINAS Y/O EQUIPOS DE EXTRACCIÓN MINERA,True
452,OPERADOR DE MÁQUINAS-HERRAMIENTAS,True
453,OPERADOR DE MOLDEADORAS DE TUBOS DE ASBESTO,True
454,OPERADOR DE PLANTAS DE TRATAMIENTO DE PETRÓLEO Y GAS NATURAL,True
455,OPERADOR DE PLANTAS DE TRATAMIENTO Y/O POTABILIZACIÓN,True
456,OPERADOR DE PRENSA DE SUAJES,True
457,OPERADOR DE PRENSAS DE IMPRESIÓN,True
458,OPERADOR DE PROCESADORAS DE REVELADO DE FOTOGRAFÍAS Y PELÍCULAS CINEMATOGRÁFICAS,True
459,OPERADOR DE REDES DE DISTRIBUCIÓN Y RECOLECCIÓN,True
460,OPERADOR DE REGISTRO DE DATOS,True
461,OPERADOR DE SISTEMAS DE ENERGÍA ELÉCTRICA,True
462,OPERADOR DE TELARES Y TEJEDORAS DE PRODUCTOS TEXTILES,True
463,OPERADOR DE TELÉFONO,True
464,OPERADOR DE TRACTOR E IMPLEMENTOS BÁSICOS Y ESPECIALIZADOS,True
465,"OPERADOR DEL PROCESO DE TRANSFORMACIÓN DE PETRÓLEO, GAS Y PRODUCTOS QUÍMICOS",True
466,OPERARIO DE SERVICIOS Y APOYO A LA MINERÍA SUBTERRÁNEA,True
467,OPERARIO EN LA ELABORACIÓN DE PRODUCTOS DE CERA Y PARAFINA,True
468,OPERARIO EN LA ELABORACIÓN DE PRODUCTOS QUÍMICOS,True
469,OPERARIO EN LA ELABORACIÓN MANUAL DE PUROS,True
470,OPERARIO EN LA PREPARACIÓN DE ALIMENTOS Y BEBIDAS,True
471,OPERARIO EN LA PRODUCCIÓN DE TEXTILES Y PRENDAS DE VESTIR,True
472,OPTOMETRISTA,True
473,PAGADOR Y COBRADOR,True
474,PANADERO,True
475,"PANADERO, PASTELERO Y CONFITERO",True
476,PARAMÉDICO EN AMBULANCIAS,True
477,PARTERA,True
478,PATRON DE BARCO PESQUERO,True
479,"PATRONISTA DE PRODUCTOS DE TELA, CUERO Y PIEL",True
480,"PAYASO, CIRQUERO, ACRÓBATA Y AFINES",True
481,PEGADOR DE MINAS Y CANTERAS,True
482,PELUQUERO,True
483,PEÓN,True
484,PERFORADOR DE CONSTRUCCIÓN,True
485,PERFORADOR DE POZOS DE PETRÓLEO Y GAS NATURAL,True
486,"PERIODISTA, REPORTERO Y REDACTOR",True
487,PESCADOR,True
488,PESCADOR DE EMBARCACIÓN,True
489,PILOTO DE AVIACIÓN E INSTRUCTOR DE VUELO,True
490,PILOTO Y CAPITAN DE PUERTOS,True
491,PINTOR AUTOMOTRIZ,True
492,PINTOR DE BROCHA GORDA,True
493,PINTOR,True
494,PINTOR Y RECUBRIDOR EN PROCESOS DE MANUFACTURA,True
495,PLANCHADOR,True
496,PLOMERO,True
497,PLOMERO E INSTALADOR DE TUBERÍA,True
498,POLICIA,True
499,PORTERO,True
500,PREPARADOR FISICO,True
501,PREPARADOR DE COMIDA RÁPIDA,True
502,PROBADORE DE COMPONENTES ELECTRÓNICOS,True
503,"PRODUCTOR Y DIRECTOR DE CINE, TELEVISIÓN Y TEATRO",True
504,PROFESIONAL EN LA PLANEACIÓN DE OBRAS DE INFRAESTRUCTURA,True
505,PROFESOR DE EDUCACIÓN MEDIA SUPERIOR,True
506,PROFESOR DE EDUCACIÓN PREESCOLAR Y JARDÍN DE NIÑOS,True
507,PROFESOR DE ESCUELA PRIMARIA,True
508,PROFESOR DE ESCUELA SECUNDARIA,True
509,PROFESOR DE IDIOMAS,True
510,PROFESOR DE TALLERES Y DE ARTES DE EDUCACIÓN MEDIA Y MEDIA SUPERIOR,True
511,PROFESOR E INSTRUCTOR DE PERSONAS INCAPACITADAS,True
512,PROFESOR UNIVERSITARIO,True
513,PROGRAMADOR ANALISTA,True
514,PROGRAMADOR DE RUTAS AÉREAS Y DE TRIPULACIÓN,True
515,PROGRAMADOR DE RUTAS Y TRIPULACIÓN DE TRANSPORTE TERRESTRE,True
516,PROMOTOR DE DIFUSIÓN CULTURAL,True
517,PROMOTOR DE SERVICIOS BANCARIOS Y FINANCIEROS,True
518,PROPAGANDISTA MÉDICO,True
519,PROTESISTA DE AUDIO,True
520,PROYECTISTA DE EQUIPO DE CONMUTACIÓN,True
521,PROYECTISTA DE REDES Y SISTEMAS DE TELEFONÍA,True
522,PSICÓLOGO,True
523,QUÍMICO,True
524,QUÍMICO ANALISTA,True
525,QUIROPRACTICO,True
526,REALIZADOR DE DIBUJOS ANIMADOS EN CINE Y TELEVISIÓN,True
527,"REALIZADOR DE EFECTOS ESPECIALES (IMAGEN Y AUDIO) EN CINE, TELEVISIÓN, RADIO Y TEATRO",True
528,RECEPCIONISTA ,True
529,REGISTRADOR Y COMPROBADOR DE POZOS PETROLEROS Y GAS NATURAL,True
530,RELOJERO Y REPARADOR DE RELOJES,True
531,REPARADOR DE APARATOS ELÉCTRICOS,True
532,REPARADOR DE ARTÍCULOS DE HULE,True
533,REPARADOR DE VÍAS,True
534,REPORTERO,True
535,REPRESENTANTE DE VENTAS AL MAYOREO,True
536,REPRESENTANTE DE VENTAS POR TELÉFONO O POR TELEVISIÓN,True
537,SALINERO,True
538,SASTRE,True
539,"SASTRE, MODISTO, SOMBRERERO Y PELETERO",True
540,SECRETARIA,True
541,SECRETARIO DE SERVICIOS ESCOLARES,True
542,SEGUNDO OFICIALES DE VUELO,True
543,SERIGRAFISTA,True
544,SIN OCUPACIÓN ,True
545,SOBANDERO,True
546,SOBRECARGO,True
547,"SOCIÓLOGO, ANTROPÓLOGO E HISTORIADOR",True
548,SOCORRISTA,True
549,SOLDADO ,True
550,SOLDADORES Y OXICORTADORES,True
551,SONOGRAFISTA MÉDICO,True
552,SUPERVISOR ,True
553,SUPERVISOR AVÍCOLAS Y GANADEROS,True
554,SUPERVISOR DE ALBAÑILERÍA,True
555,SUPERVISOR DE ASISTENTES DE BIBLIOTECA,True
556,SUPERVISOR DE CAMPO DE REDES PÚBLICAS DE TELECOMUNICACIONES Y SISTEMA DE TELEVISIÓN POR CABLE,True
557,SUPERVISOR DE CARPINTERÍA,True
558,SUPERVISOR DE COMERCIO,True
559,SUPERVISOR DE CONSTRUCCIÓN,True
560,SUPERVISOR DE ENSAMBLADO DE VEHÍCULOS AUTOMOTRICES,True
561,SUPERVISOR DE HERREROS DE CONSTRUCCIÓN,True
562,SUPERVISOR DE IMPRESORES Y OCUPACIONES RELACIONADAS,True
563,SUPERVISOR DE INSTALADORES DE TUBERÍA,True
564,SUPERVISOR DE LA FABRICACION DE ELECTRÓNICOS,True
565,SUPERVISOR DE LA PERFORACIÓN Y SERVICIO A POZOS DE PETRÓLEO Y GAS NATURAL,True
566,SUPERVISOR DE LAVANDERÍA Y TINTORERÍA,True
567,SUPERVISOR DE MANTENIMIENTO MECÁNICO DE MAQUINARIA INDUSTRIAL Y DE CONSTRUCCIÓN,True
568,SUPERVISOR DE MANTENIMIENTO MECÁNICO DE VEHÍCULOS DE TRANSPORTE,True
569,SUPERVISOR DE MAQUINADO DE METALES,True
570,SUPERVISOR DE MINERÍA Y DE EXPLOTACIÓN DE CANTERAS,True
571,"SUPERVISOR DE MOLDEADO, LAMINADO Y MONTAJE DE PIEZAS METÁLICAS",True
572,SUPERVISOR DE OPERACIONES DEL TRANSPORTE FERROVIARIO,True
573,SUPERVISOR DE OPERADORES DE EQUIPO DE CONSTRUCCIÓN,True
574,SUPERVISOR DE PARQUES Y JARDINES,True
575,SUPERVISOR DE PLANTAS DE TRATAMIENTO Y POTABILIZACIÓN DE AGUA,True
576,SUPERVISOR DE SERVICIOS DE TRANSPORTE AL USUARIO,True
577,SUPERVISOR DE SILVICULTURA Y EXPLOTACIÓN FORESTAL,True
578,SUPERVISOR DE SISTEMAS DE COMUNICACIÓN PARA LA AERONAVEGACIÓN,True
579,SUPERVISOR DE TRABAJADORES EN PROCESOS QUÍMICOS,True
580,"SUPERVISOR DEL PROCESAMIENTO DE ALIMENTOS, BEBIDAS Y TABACO",True
581,SUPERVISOR DEL PROCESAMIENTO DE METALES,True
582,SUPERVISOR DEL PROCESAMIENTO DE MINERALES,True
583,SUPERVISOR DEL PROCESAMIENTO DE MINERALES NO METÁLICOS,True
584,SUPERVISOR DEL PROCESAMIENTO TEXTIL,True
585,SUPERVISOR EN EL PROCESAMIENTO DE PRODUCTOS FORESTALES,True
586,"SUPERVISOR EN LA CONFECCIÓN DE PRODUCTOS A BASE DE TELA, PIEL Y CUERO",True
587,SUPERVISOR EN LA FABRICACIÓN DE MUEBLES Y ACCESORIOS,True
588,SUPERVISOR EN LA FABRICACIÓN DE PRODUCTOS DE HULE O PLÁSTICO,True
589,SUPERVISOR EN LA FABRICACION DE PRODUCTOS ELÉCTRICOS,True
590,SUPERVISOR EN LA FABRICACIÓN Y ENSAMBLE DE PRODUCTOS METÁLICOS Y MECÁNICOS,True
591,"SUPERVISOR EN LA FABRICACIÓN Y MONTAJE DE ARTÍCULOS DEPORTIVOS, DE JOYERÍA, JUGUETES Y SIMILARES",True
592,SUPERVISOR EN TALLERES DE LENTES ÓPTICAS,True
593,TABLAJERO,True
594,TABLAROQUERO,True
595,TALABARTERO,True
596,TAPICERO,True
597,TAQUILLERO,True
598,TECHADOR Y TEJADOR,True
599,TÉCNICO CONSTRUCTOR DE REDES PÚBLICAS DE TELECOMUNICACIONES Y SISTEMA DE TELEVISIÓN POR CABLE,True
600,TÉCNICO DE CENTRO DE RECEPCIÓN Y CONTROL DE REDES PÚBLICAS DE TELECOMUNICACIONES Y SISTEMA DE TELEVISIÓN POR CABLE,True
601,TÉCNICO DE GRABACIÓN DE AUDIO Y VÍDEO,True
602,TÉCNICO DE LABORATORIO MÉDICO,True
603,TÉCNICO DIETISTA,True
604,TÉCNICO EN CARDIOLOGÍA,True
605,TÉCNICO EN CONSTRUCCIÓN Y CÁLCULO DE OBRAS DE INGENIERIA,True
606,TÉCNICO EN ELECTROENCEFALOGRAMAS,True
607,TÉCNICO EN ELECTROMIOGRAFÍA,True
608,TÉCNICO EN INGENIERÍA ELÉCTRICA,True
609,TÉCNICO EN INGENIERÍA ELECTRÓNICA,True
610,TÉCNICO EN INGENIERÍA INDUSTRIAL Y DE PRODUCCIÓN,True
611,TÉCNICO EN INGENIERÍA MECÁNICA DE VEHÍCULOS DE TRANSPORTE,True
612,TÉCNICO EN INGENIERÍA MECÁNICA INDUSTRIAL Y DE CONSTRUCCIÓN,True
613,TÉCNICO EN MANTENIMIENTO DE REDES PÚBLICAS DE TELECOMUNICACIONES Y SISTEMA DE TELEVISIÓN POR CABLE,True
614,TÉCNICOS EN MEDICINAS ALTERNAS,True
615,TÉCNICO EN OPTOMETRÍA,True
616,TÉCNICO EN PROGRAMAS DE SALUD,True
617,TÉCNICO EN PRÓTESIS Y APARATOS ORTOPÉDICOS,True
618,TÉCNICO EN QUÍMICA APLICADA,True
619,TÉCNICO EN RADIACIÓN MEDICINAL,True
620,"TÉCNICO EN REFRIGERACIÓN, AIRE ACONDICIONADO Y CALEFACCIÓN",True
621,TÉCNICO EN SALUD ANIMAL,True
622,TÉCNICO EN TERAPIA Y EVALUACIÓN,True
623,TÉCNICO EN TOPOGRAFÍA,True
624,TÉCNICO FORESTAL Y SILVÍCOLA,True
625,TÉCNICO GEOLÓGICO Y DE MINERALES,True
626,TÉCNICO INSTALADOR Y CANCELADOR DE REDES PÚBLICAS DE TELECOMUNICACIONES Y SISTEMA DE TELEVISIÓN POR CABLE,True
627,TÉCNICO ORTOPEDISTA,True
628,TÉCNICO PROGRAMADOR EN INFORMÁTICA,True
629,TÉCNICO PROTESISTA DENTAL,True
630,TÉCNICO PROTESISTA OCULAR,True
631,TELEGRAFISTA Y RADIO-OPERADOR,True
632,TERAPEUTA OCUPACIONAL Y RECREATIVO,True
633,TIPÓGRAFO,True
634,TRABAJADOR AGRÍCOLA,True
635,TRABAJADOR AUXILIAR EN EL PROCESAMIENTO DE LA MADERA,True
636,TRABAJADOR AUXILIAR EN LA MATANZA Y LA PREPARACIÓN DE CARNE,True
637,TRABAJADOR AUXILIAR EN PROCESOS TEXTILES,True
638,TRABAJADOR DE CUBIERTA DE LA MARINA MERCANTE,True
639,TRABAJADOR DE FUNDICIÓN DE METALES,True
640,TRABAJADOR DE PATIO EN FERROCARRILES,True
641,TRABAJADOR DE SERVICIO SOCIAL Y DE LA COMUNIDAD,True
642,TRABAJADOR DE VIVEROS E INVERNADEROS,True
643,TRABAJADOR EN EL CURTIDO DE CUERO Y PIEL,True
644,TRABAJADOR EN EL PROCESAMIENTO DE PRODUCTOS QUÍMICOS,True
645,TRABAJADOR EN EL PROCESAMIENTO DEL PESCADO,True
646,TRABAJADOR EN LA CRÍA Y CUIDADO DE AVES Y GANADO,True
647,TRABAJADOR EN LA CRÍA Y CULTIVO DE ESPECIES MARINAS,True
648,"TRABAJADOR EN LA ELABORACIÓN DE ALIMENTOS, BEBIDAS Y TABACO",True
649,TRABAJADOR EN LA ELABORACIÓN DE PRODUCTOS IMPRESOS,True
650,TRABAJADOR FORMADOR Y ACABADOR DE PRODUCTOS DE CONCRETO,True
651,TRABAJADOR SILVÍCOLA Y FORESTAL,True
652,TRABAJADOR Y AYUDANTE DE TOPOGRAFÍA,True
653,TRADUCTOR,True
654,VALUADOR,True
655,VELADOR,True
656,VENDEDOR AMBULANTE,True
657,VENDEDOR ESPECIALIZADO,True
658,VENDEDOR Y DEMOSTRADOR DE PUERTA EN PUERTA,True
659,VETERINARIO,True
660,VIDRIERO,True
661,VULCANIZADOR,True
662,YESERO Y ENLUCIDORE,True
663,ZAPATERO ,True
664,ZAPATERO Y REPARADOR DE CALZADO,True
665,PRESTADOR DE SERVICIOS PROFESIONALES,True
666,ENCARGADO DE FUENTE DE SODAS,True
667,ARQUITECTO,True
668,INGENIERO FORESTAL,True
669,CABO DE TRANSMISIONES,True
670,ADMINISTRATIVO,True
671,ANALISTA G,True
672,EMPRESARIA,True
673,LICENCIATURA EN INFORMATICA,True
674,PILOTO AVIADOR,True
675,JUBILADO,True
676,SERVIDOR PUBLICO,True
677,EMPLEADA ESCOLAR,True
678,"COORDINACION REIONAL ""A""",True
679,BIENES RAICES,True
680,PROFESORA,True
681,NINGUNA,True
682,AREA JURÍDICA,True
683,EMPLEADA,True
684,MAESTRIA EN DERECHO DE EMPRESA,True
685,ENCARGADA,True
686,CATEDRATICO,True
687,MAESTRO (A),True
688,LICENCIADO,True
689,ABOGADO,True
690,AGENTE DE SEGUROS,True
691,CONTADOR PUBLICO,True
692,AUDITOR,True
693,PENSIONADO (A),True
694,PROFESOR (A),True
695,OBRERO,True
696,PROFESOR (A) DE EDUCACION,True
697,COORDINADOR DE GIRAS DE LA COMISION DE LOS DERECHOS HUMANOS,True
698,CULTORA DE BELLEZA,True
699,EMPLEADO,True
700,TRANSPORTISTA,True
701,EMPLEADA ADMINISTRATIVO,True
702,SUPERVISORA ESCOLAR,True
703,EMPRESARIO,True
704,EDUCADORA ,True
705,ENTRANADOR,True
706,TENIENTE DE INFANTERIA,True
707,GANADERO,True
708,DELEGADO MUNICIPAL,True
709,DESEMPLEADO,True
710,ORIENTADOR VOCACIONAL,True
711,OFICIOS DEL HOGAR,True
712,BUROCRATA,True
713,ING. AGRICOLA,True
714,PRUEBA ACTUALIZADA,False
715,TESTADDADSDADASDASDAD,True
