id,dtto_fed,dtto_loc,clave,municipio,created_at,updated_at,deleted_at
1,07,15,001,Acacoyagua,NULL,"2023-01-31 10:49:40",NULL
2,06,03,002,Acala,NULL,"2023-01-31 10:49:40",NULL
3,07,16,003,Acapetahua,NULL,"2023-01-31 10:49:40",NULL
4,11,20,004,Altamirano,NULL,"2023-01-31 10:49:40",NULL
5,02,11,005,Amatán,NULL,"2023-01-31 10:49:40",NULL
6,13,17,006,"Amatenango de la Frontera",NULL,"2023-01-31 10:49:41",NULL
7,11,21,007,"Amatenango del Valle",NULL,"2023-01-31 10:49:41",NULL
8,10,17,008,"Ángel Albino Corzo",NULL,"2023-01-31 10:49:41",NULL
9,07,15,009,Arriaga,NULL,"2023-01-31 10:49:41",NULL
10,13,17,010,"Bejucal de Ocampo",NULL,"2023-01-31 10:49:41",NULL
11,13,10,011,"Bella Vista",NULL,"2023-01-31 10:49:41",NULL
12,04,02,012,Berriozabal,NULL,"2023-01-31 10:49:41",NULL
13,02,11,013,Bochil,NULL,"2023-01-31 10:49:41",NULL
14,02,08,014,"El Bosque",NULL,"2023-01-31 10:49:42",NULL
15,12,18,015,Cacahoatán,NULL,"2023-01-31 10:49:42",NULL
16,01,09,016,Catazajá,NULL,"2023-01-31 10:49:42",NULL
17,10,14,017,Cintalapa,NULL,"2023-01-31 10:49:42",NULL
18,04,11,018,Coapilla,NULL,"2023-01-31 10:49:42",NULL
19,08,06,019,"Comitán de Domínguez",NULL,"2023-01-31 10:49:42",NULL
20,10,23,020,"La Concordia",NULL,"2023-01-31 10:49:42",NULL
21,04,12,021,Copainalá,NULL,"2023-01-31 10:49:42",NULL
22,02,08,022,Chalchihuitán,NULL,"2023-01-31 10:49:42",NULL
23,05,22,023,Chamula,NULL,"2023-01-31 10:49:42",NULL
24,11,21,024,Chanal,NULL,"2023-01-31 10:49:43",NULL
25,04,12,025,Chapultenango,NULL,"2023-01-31 10:49:43",NULL
26,02,08,026,Chenalhó,NULL,"2023-01-31 10:49:43",NULL
27,06,03,027,"Chiapa de Corzo",NULL,"2023-01-31 10:49:43",NULL
28,06,03,028,Chiapilla,NULL,"2023-01-31 10:49:43",NULL
29,04,02,029,Chicoasén,NULL,"2023-01-31 10:49:43",NULL
30,13,10,030,Chicomuselo,NULL,"2023-01-31 10:49:43",NULL
31,03,24,031,Chilón,NULL,"2023-01-31 10:49:43",NULL
32,07,16,032,Escuintla,NULL,"2023-01-31 10:49:43",NULL
33,04,12,033,"Francisco León",NULL,"2023-01-31 10:49:44",NULL
34,08,10,034,"Frontera Comalapa",NULL,"2023-01-31 10:49:44",NULL
35,12,18,035,"Frontera Hidalgo",NULL,"2023-01-31 10:49:44",NULL
36,13,17,036,"La Grandeza",NULL,"2023-01-31 10:49:44",NULL
37,13,16,037,Huehuetán,NULL,"2023-01-31 10:49:44",NULL
38,02,08,038,Huitiupán,NULL,"2023-01-31 10:49:44",NULL
39,11,21,039,Huixtán,NULL,"2023-01-31 10:49:44",NULL
40,07,16,040,Huixtla,NULL,"2023-01-31 10:49:44",NULL
41,11,20,041,"La Independencia",NULL,"2023-01-31 10:49:44",NULL
42,02,11,042,Ixhuatán,NULL,"2023-01-31 10:49:45",NULL
43,04,12,043,Ixtacomitán,NULL,"2023-01-31 10:49:45",NULL
44,02,03,044,Ixtapa,NULL,"2023-01-31 10:49:45",NULL
45,04,12,045,Ixtapangajoya,NULL,"2023-01-31 10:49:45",NULL
46,10,14,046,Jiquipilas,NULL,"2023-01-31 10:49:45",NULL
47,02,11,047,Jitotol,NULL,"2023-01-31 10:49:45",NULL
48,04,12,048,Juárez,NULL,"2023-01-31 10:49:45",NULL
49,02,08,049,Larráinzar,NULL,"2023-01-31 10:49:46",NULL
50,01,09,050,"La Libertad",NULL,"2023-01-31 10:49:46",NULL
51,07,15,051,Mapastepec,NULL,"2023-01-31 10:49:46",NULL
52,11,20,052,"Las Margaritas",NULL,"2023-01-31 10:49:46",NULL
53,13,17,053,"Mazapa de Madero",NULL,"2023-01-31 10:49:46",NULL
54,13,16,054,Mazatán,NULL,"2023-01-31 10:49:47",NULL
55,12,18,055,"Metapa de Domínguez",NULL,"2023-01-31 10:49:47",NULL
56,02,22,056,Mitontic,NULL,"2023-01-31 10:49:47",NULL
57,13,17,057,Motozintla,NULL,"2023-01-31 10:49:47",NULL
58,08,21,058,"Nicolás Ruiz",NULL,"2023-01-31 10:49:47",NULL
59,03,07,059,Ocosingo,NULL,"2023-01-31 10:49:47",NULL
60,04,11,060,Ocotepec,NULL,"2023-01-31 10:49:48",NULL
61,06,14,061,"Ocozocoautla de Espinoza",NULL,"2023-01-31 10:49:48",NULL
62,04,12,062,Ostuacán,NULL,"2023-01-31 10:49:48",NULL
63,04,02,063,Osumacinta,NULL,"2023-01-31 10:49:48",NULL
64,11,21,064,Oxchuc,NULL,"2023-01-31 10:49:48",NULL
65,01,09,065,Palenque,NULL,"2023-01-31 10:49:48",NULL
66,02,04,066,Pantelhó,NULL,"2023-01-31 10:49:48",NULL
67,04,11,067,Pantepec,NULL,"2023-01-31 10:49:49",NULL
68,04,12,068,Pichucalco,NULL,"2023-01-31 10:49:49",NULL
69,07,15,069,Pijijiapan,NULL,"2023-01-31 10:49:49",NULL
70,13,17,070,"El Porvenir",NULL,"2023-01-31 10:49:49",NULL
71,02,11,071,"Pueblo Nuevo Solistahuacán",NULL,"2023-01-31 10:49:49",NULL
72,04,11,072,Rayón,NULL,"2023-01-31 10:49:49",NULL
73,04,12,073,Reforma,NULL,"2023-01-31 10:49:49",NULL
74,08,06,074,"Las Rosas",NULL,"2023-01-31 10:49:49",NULL
75,01,04,075,Sabanilla,NULL,"2023-01-31 10:49:50",NULL
76,01,09,076,"Salto de Agua",NULL,"2023-01-31 10:49:50",NULL
77,05,05,077,"San Cristóbal de las Casas",NULL,"2023-01-31 10:49:50",NULL
78,04,02,078,"San Fernando",NULL,"2023-01-31 10:49:50",NULL
79,05,24,079,"San Juan Cancuc",NULL,"2023-01-31 10:49:50",NULL
80,05,03,080,"San Lucas",NULL,"2023-01-31 10:49:50",NULL
81,13,17,081,Siltepec,NULL,"2023-01-31 10:49:50",NULL
82,02,08,082,Simojovel,NULL,"2023-01-31 10:49:50",NULL
83,03,24,083,Sitalá,NULL,"2023-01-31 10:49:51",NULL
84,08,06,084,Socoltenango,NULL,"2023-01-31 10:49:51",NULL
85,04,12,085,Solosuchiapa,NULL,"2023-01-31 10:49:51",NULL
86,02,11,086,Soyaló,NULL,"2023-01-31 10:49:51",NULL
87,06,03,087,Suchiapa,NULL,"2023-01-31 10:49:51",NULL
88,12,18,088,Suchiate,NULL,"2023-01-31 10:49:51",NULL
89,04,12,089,Sunuapa,NULL,"2023-01-31 10:49:51",NULL
90,12,18,090,Tapachula,NULL,"2023-01-31 10:49:52",NULL
91,04,11,091,Tapalapa,NULL,"2023-01-31 10:49:52",NULL
92,04,11,092,Tapilula,NULL,"2023-01-31 10:49:52",NULL
93,04,12,093,Tecpatán,NULL,"2023-01-31 10:49:52",NULL
94,05,22,094,Tenejapa,NULL,"2023-01-31 10:49:52",NULL
95,11,21,095,Teopisca,NULL,"2023-01-31 10:49:52",NULL
96,01,04,096,Tila,NULL,"2023-01-31 10:49:53",NULL
97,07,15,097,Tonalá,NULL,"2023-01-31 10:49:53",NULL
98,06,03,098,Totolapa,NULL,"2023-01-31 10:49:53",NULL
99,08,10,099,"La Trinitaria",NULL,"2023-01-31 10:49:53",NULL
100,01,04,100,Tumbalá,NULL,"2023-01-31 10:48:19",NULL
101,12,18,101,"Tuxtla Chico",NULL,"2023-01-31 10:46:40",NULL
102,09,01,102,"Tuxtla Gutiérrez ",NULL,"2023-01-31 10:48:19",NULL
103,13,16,103,Tuzantán,NULL,"2023-01-31 10:46:40",NULL
104,08,06,104,Tzimol,NULL,"2023-01-31 10:48:20",NULL
105,12,18,105,"Unión Juárez",NULL,"2023-01-31 10:46:40",NULL
106,08,21,106,"Venustiano Carranza",NULL,"2023-01-31 10:47:21",NULL
107,07,16,107,Villacomaltitlán,NULL,"2023-01-31 10:47:21",NULL
108,10,23,108,"Villa Corzo",NULL,"2023-01-31 10:46:41",NULL
109,10,23,109,Villaflores,NULL,"2023-01-31 10:46:41",NULL
110,01,04,110,Yajalón,NULL,"2023-01-31 10:48:20",NULL
111,05,22,111,Zinacantán,NULL,"2023-01-31 10:47:22",NULL
112,02,08,112,Aldama,NULL,"2023-01-31 10:48:20",NULL
113,03,07,113,"Benemérito de las Américas",NULL,"2023-01-31 10:48:20",NULL
114,11,20,114,"Maravilla Tenejapa",NULL,"2023-01-31 10:46:41",NULL
115,03,07,115,"Marques de Comillas",NULL,"2023-01-31 10:48:20",NULL
116,10,17,116,"Montecristo de Guerrero",NULL,"2023-01-31 10:46:41",NULL
117,02,11,117,"San Andrés Duraznal",NULL,"2023-01-31 10:47:22",NULL
118,02,08,118,"Santiago el Pinar",NULL,"2023-01-31 10:48:20",NULL
119,13,17,119,"Capitán Luis Ángel Vidal",NULL,"2023-01-31 10:46:42",NULL
120,02,11,120,"Rincón Chamula San Pedro",NULL,"2023-01-31 10:47:23",NULL
121,10,23,121,"El Parral",NULL,"2023-01-31 10:46:42",NULL
122,06,03,122,"Emiliano Zapata",NULL,"2023-01-31 10:48:21",NULL
123,04,12,123,Mezcalapa,NULL,"2023-01-31 10:47:23",NULL
124,13,17,124,"Honduras de la Sierra",NULL,"2023-01-31 10:46:42",NULL
